

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 11 15:08:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F876A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000D                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0013                     	;# 
   122  0014                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001B                     	;# 
   131  001B                     	;# 
   132  001C                     	;# 
   133  001D                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  008C                     	;# 
   141  008D                     	;# 
   142  008E                     	;# 
   143  0091                     	;# 
   144  0092                     	;# 
   145  0093                     	;# 
   146  0094                     	;# 
   147  0098                     	;# 
   148  0099                     	;# 
   149  009C                     	;# 
   150  009D                     	;# 
   151  009E                     	;# 
   152  009F                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0012                     _T2CONbits	set	18
   160  0017                     _CCP1CONbits	set	23
   161  0011                     _TMR2	set	17
   162  0006                     _PORTB	set	6
   163  0015                     _CCPR1L	set	21
   164  005E                     _PEIE	set	94
   165  005F                     _GIE	set	95
   166  0061                     _TMR2IF	set	97
   167  0092                     _PR2	set	146
   168  0087                     _TRISC	set	135
   169  0086                     _TRISB	set	134
   170  0461                     _TMR2IE	set	1121
   171                           
   172                           	psect	cinit
   173  000F                     start_initialization:	
   174                           ; #config settings
   175                           
   176  000F                     __initialization:
   177                           
   178                           ; Clear objects allocated to COMMON
   179  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   180  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   181  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   182  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   183  0013                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186  0013                     __end_of__initialization:
   187  0013  0183               	clrf	3
   188  0014  120A  118A  284F   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	bssCOMMON
   191  0070                     __pbssCOMMON:
   192  0070                     _j:
   193  0070                     	ds	2
   194  0072                     _i:
   195  0072                     	ds	2
   196                           
   197                           	psect	cstackCOMMON
   198  0074                     __pcstackCOMMON:
   199  0074                     ?_T0:
   200  0074                     ??_T0:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0074                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 1 bytes @ 0x0
   208  0074                     	ds	4
   209  0078                     ??_main:
   210                           
   211                           	psect	maintext
   212  004F                     __pmaintext:	
   213                           ; 1 bytes @ 0x4
   214 ;;
   215 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   216 ;;
   217 ;; *************** function _main *****************
   218 ;; Defined at:
   219 ;;		line 31 in file "Lab_10.c"
   220 ;; Parameters:    Size  Location     Type
   221 ;;		None
   222 ;; Auto vars:     Size  Location     Type
   223 ;;		None
   224 ;; Return value:  Size  Location     Type
   225 ;;                  1    wreg      void 
   226 ;; Registers used:
   227 ;;		wreg, status,2, status,0
   228 ;; Tracked objects:
   229 ;;		On entry : B00/0
   230 ;;		On exit  : 0/0
   231 ;;		Unchanged: 0/0
   232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   233 ;;      Params:         0       0       0       0       0
   234 ;;      Locals:         0       0       0       0       0
   235 ;;      Temps:          0       0       0       0       0
   236 ;;      Totals:         0       0       0       0       0
   237 ;;Total ram usage:        0 bytes
   238 ;; Hardware stack levels required when called: 1
   239 ;; This function calls:
   240 ;;		Nothing
   241 ;; This function is called by:
   242 ;;		Startup code after reset
   243 ;; This function uses a non-reentrant model
   244 ;;
   245                           
   246                           
   247                           ;psect for function _main
   248  004F                     _main:
   249  004F                     l645:	
   250                           ;incstack = 0
   251                           ; Regs used in _main: [wreg+status,2+status,0]
   252                           
   253                           
   254                           ;Lab_10.c: 33:     TRISB = 0b00000000;
   255  004F  1683               	bsf	3,5	;RP0=1, select bank1
   256  0050  1303               	bcf	3,6	;RP1=0, select bank1
   257  0051  0186               	clrf	6	;volatile
   258                           
   259                           ;Lab_10.c: 34:     TRISC = 0b00000000;
   260  0052  0187               	clrf	7	;volatile
   261                           
   262                           ;Lab_10.c: 35:     PORTB = 0b00000000;
   263  0053  1283               	bcf	3,5	;RP0=0, select bank0
   264  0054  1303               	bcf	3,6	;RP1=0, select bank0
   265  0055  0186               	clrf	6	;volatile
   266  0056                     l647:
   267                           
   268                           ;Lab_10.c: 36:     GIE = 1;
   269  0056  178B               	bsf	11,7	;volatile
   270  0057                     l649:
   271                           
   272                           ;Lab_10.c: 37:     PEIE = 1;
   273  0057  170B               	bsf	11,6	;volatile
   274  0058                     l651:
   275                           
   276                           ;Lab_10.c: 38:     TMR2IE = 1;
   277  0058  1683               	bsf	3,5	;RP0=1, select bank1
   278  0059  1303               	bcf	3,6	;RP1=0, select bank1
   279  005A  148C               	bsf	12,1	;volatile
   280                           
   281                           ;Lab_10.c: 40:     TMR2 = 0;
   282  005B  1283               	bcf	3,5	;RP0=0, select bank0
   283  005C  1303               	bcf	3,6	;RP1=0, select bank0
   284  005D  0191               	clrf	17	;volatile
   285                           
   286                           ;Lab_10.c: 41:     PR2 = 256;
   287  005E  1683               	bsf	3,5	;RP0=1, select bank1
   288  005F  1303               	bcf	3,6	;RP1=0, select bank1
   289  0060  0192               	clrf	18	;volatile
   290  0061                     l653:
   291                           
   292                           ;Lab_10.c: 43:     CCPR1L = 150;
   293  0061  3096               	movlw	150
   294  0062  1283               	bcf	3,5	;RP0=0, select bank0
   295  0063  1303               	bcf	3,6	;RP1=0, select bank0
   296  0064  0095               	movwf	21	;volatile
   297  0065                     l655:
   298                           
   299                           ;Lab_10.c: 44:     CCP1CONbits.CCP1X = 0;
   300  0065  1297               	bcf	23,5	;volatile
   301  0066                     l657:
   302                           
   303                           ;Lab_10.c: 45:     CCP1CONbits.CCP1Y = 0;
   304  0066  1217               	bcf	23,4	;volatile
   305  0067                     l659:
   306                           
   307                           ;Lab_10.c: 47:     T2CONbits.TOUTPS = 0b1111;
   308  0067  3078               	movlw	120
   309  0068  0492               	iorwf	18,f	;volatile
   310  0069                     l661:
   311                           
   312                           ;Lab_10.c: 48:     T2CONbits.T2CKPS = 0b11;
   313  0069  3003               	movlw	3
   314  006A  0492               	iorwf	18,f	;volatile
   315  006B                     l663:
   316                           
   317                           ;Lab_10.c: 49:     T2CONbits.TMR2ON = 1;
   318  006B  1512               	bsf	18,2	;volatile
   319  006C                     l665:
   320                           
   321                           ;Lab_10.c: 51:     CCP1CONbits.CCP1M = 0b1111;
   322  006C  300F               	movlw	15
   323  006D  0497               	iorwf	23,f	;volatile
   324  006E                     l40:	
   325                           ;Lab_10.c: 53:     while(1)
   326                           
   327  006E                     l41:	
   328                           ;Lab_10.c: 54:     {;Lab_10.c: 56:     }
   329                           
   330  006E  286E               	goto	l40
   331  006F  120A  118A  280C   	ljmp	start
   332  0072                     __end_of_main:
   333                           
   334                           	psect	text1
   335  0017                     __ptext1:	
   336 ;; *************** function _T0 *****************
   337 ;; Defined at:
   338 ;;		line 15 in file "Lab_10.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, status,2, status,0
   347 ;; Tracked objects:
   348 ;;		On entry : 0/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         0       0       0       0       0
   353 ;;      Locals:         0       0       0       0       0
   354 ;;      Temps:          4       0       0       0       0
   355 ;;      Totals:         4       0       0       0       0
   356 ;;Total ram usage:        4 bytes
   357 ;; Hardware stack levels used: 1
   358 ;; This function calls:
   359 ;;		Nothing
   360 ;; This function is called by:
   361 ;;		Interrupt level 1
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365                           
   366                           ;psect for function _T0
   367  0017                     _T0:
   368  0017                     i1l635:
   369                           
   370                           ;Lab_10.c: 17:     i++;
   371  0017  3001               	movlw	1
   372  0018  07F2               	addwf	_i,f
   373  0019  1803               	skipnc
   374  001A  0AF3               	incf	_i+1,f
   375  001B  3000               	movlw	0
   376  001C  07F3               	addwf	_i+1,f
   377                           
   378                           ;Lab_10.c: 18:     j++;
   379  001D  3001               	movlw	1
   380  001E  07F0               	addwf	_j,f
   381  001F  1803               	skipnc
   382  0020  0AF1               	incf	_j+1,f
   383  0021  3000               	movlw	0
   384  0022  07F1               	addwf	_j+1,f
   385                           
   386                           ;Lab_10.c: 19:     if(j>256)
   387  0023  3001               	movlw	1
   388  0024  0271               	subwf	_j+1,w
   389  0025  3001               	movlw	1
   390  0026  1903               	skipnz
   391  0027  0270               	subwf	_j,w
   392  0028  1C03               	skipc
   393  0029  282B               	goto	u1_21
   394  002A  282C               	goto	u1_20
   395  002B                     u1_21:
   396  002B  2843               	goto	i1l641
   397  002C                     u1_20:
   398  002C                     i1l637:
   399                           
   400                           ;Lab_10.c: 20:     {;Lab_10.c: 21:         i=510-j;
   401  002C  30FE               	movlw	254
   402  002D  00F4               	movwf	??_T0
   403  002E  3001               	movlw	1
   404  002F  00F5               	movwf	??_T0+1
   405  0030  0870               	movf	_j,w
   406  0031  0274               	subwf	??_T0,w
   407  0032  00F2               	movwf	_i
   408  0033  0871               	movf	_j+1,w
   409  0034  1C03               	skipc
   410  0035  0A71               	incf	_j+1,w
   411  0036  0275               	subwf	??_T0+1,w
   412  0037  00F3               	movwf	_i+1
   413                           
   414                           ;Lab_10.c: 22:         if(j==510)
   415  0038  30FE               	movlw	254
   416  0039  0670               	xorwf	_j,w
   417  003A  1D03               	skipz
   418  003B  2840               	goto	u2_21
   419  003C  0371               	decf	_j+1,w
   420  003D  1D03               	btfss	3,2
   421  003E  2840               	goto	u2_21
   422  003F  2841               	goto	u2_20
   423  0040                     u2_21:
   424  0040  2843               	goto	i1l641
   425  0041                     u2_20:
   426  0041                     i1l639:
   427                           
   428                           ;Lab_10.c: 23:         {;Lab_10.c: 24:             j=0;
   429  0041  01F0               	clrf	_j
   430  0042  01F1               	clrf	_j+1
   431  0043                     i1l641:
   432                           
   433                           ;Lab_10.c: 27:     CCPR1L = i;
   434  0043  0872               	movf	_i,w
   435  0044  1283               	bcf	3,5	;RP0=0, select bank0
   436  0045  1303               	bcf	3,6	;RP1=0, select bank0
   437  0046  0095               	movwf	21	;volatile
   438  0047                     i1l643:
   439                           
   440                           ;Lab_10.c: 28:     TMR2IF = 0;
   441  0047  108C               	bcf	12,1	;volatile
   442  0048                     i1l35:
   443  0048  0877               	movf	??_T0+3,w
   444  0049  008A               	movwf	10
   445  004A  0E76               	swapf	??_T0+2,w
   446  004B  0083               	movwf	3
   447  004C  0EFE               	swapf	btemp,f
   448  004D  0E7E               	swapf	btemp,w
   449  004E  0009               	retfie
   450  004F                     __end_of_T0:
   451  007E                     btemp	set	126	;btemp
   452  007E                     wtemp0	set	126
   453                           
   454                           	psect	intentry
